,timestamp,temp1,temp2
0,2023-09-20 11:37:51,22.1,25.1
1,2023-09-20 11:38:50,22.8,27.0
2,2023-09-20 11:39:50,23.9,27.7
3,2023-09-20 11:40:50,22.7,26.5
4,2023-09-20 11:41:50,22.9,26.5
5,2023-09-20 11:42:50,21.9,25.7
6,2023-09-20 11:43:50,21.9,25.6
7,2023-09-20 11:44:50,22.3,25.6
8,2023-09-20 11:45:50,21.9,25.4
9,2023-09-20 11:46:50,21.1,25.0
10,2023-09-20 11:47:50,21.9,25.9
11,2023-09-20 11:48:50,22.0,26.4
12,2023-09-20 11:49:51,22.7,27.6
13,2023-09-20 11:50:50,22.4,27.1
14,2023-09-20 11:51:51,21.8,26.0
15,2023-09-20 11:52:52,21.3,25.3
16,2023-09-20 11:53:51,21.8,25.9
17,2023-09-20 11:54:51,22.2,26.7
18,2023-09-20 11:55:51,22.9,27.4
19,2023-09-20 11:56:51,21.8,26.5
20,2023-09-20 11:57:51,21.6,25.8
21,2023-09-20 11:58:51,22.4,27.2
22,2023-09-20 11:59:51,21.4,25.9
23,2023-09-20 12:00:51,21.9,26.4
24,2023-09-20 12:01:51,21.2,25.5
25,2023-09-20 12:02:51,21.1,24.7
26,2023-09-20 12:03:51,21.5,25.6
27,2023-09-20 12:04:51,22.1,26.3
28,2023-09-20 12:05:51,21.5,25.9
29,2023-09-20 12:06:51,21.6,25.5
30,2023-09-20 12:07:52,21.4,25.3
31,2023-09-20 12:08:52,22.1,26.5
32,2023-09-20 12:09:52,23.1,28.5
33,2023-09-20 12:10:52,22.0,27.2
34,2023-09-20 12:11:52,23.2,28.5
35,2023-09-20 12:12:52,24.7,30.1
36,2023-09-20 12:13:52,25.1,31.3
37,2023-09-20 12:14:52,24.9,31.1
38,2023-09-20 12:15:52,23.9,31.0
39,2023-09-20 12:17:52,23.0,29.3
40,2023-09-20 12:18:52,23.1,29.1
41,2023-09-20 12:19:52,24.1,30.8
42,2023-09-20 12:20:52,25.1,32.2
43,2023-09-20 12:21:53,24.5,30.8
44,2023-09-20 12:22:52,22.6,28.9
45,2023-09-20 12:23:53,21.8,27.6
46,2023-09-20 12:24:53,21.3,26.6
47,2023-09-20 12:25:53,21.2,26.5
48,2023-09-20 12:26:53,21.8,27.3
49,2023-09-20 12:27:53,23.3,28.8
50,2023-09-20 12:28:53,23.9,30.1
51,2023-09-20 12:29:53,21.5,28.2
52,2023-09-20 12:30:53,21.4,27.2
53,2023-09-20 12:31:53,22.3,27.8
54,2023-09-20 12:32:53,21.9,27.2
55,2023-09-20 12:33:53,21.3,26.7
56,2023-09-20 12:34:57,21.0,26.3
57,2023-09-20 12:35:53,21.0,26.0
58,2023-09-20 12:36:53,20.7,25.8
59,2023-09-20 12:37:53,20.8,25.7
60,2023-09-20 12:38:53,21.1,26.0
61,2023-09-20 12:39:54,21.6,26.3
62,2023-09-20 12:41:54,22.2,27.1
63,2023-09-20 12:42:54,21.5,26.6
64,2023-09-20 12:43:54,21.1,26.2
65,2023-09-20 12:44:54,21.2,26.3
66,2023-09-20 12:45:54,21.2,26.0
